                         agree              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       aguanta              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                            ah              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          ahah              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          ahhh              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         ahhhh              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         ahora              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                            ai              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           aid              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          aids              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         ain't              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           air              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            al              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       alcohol              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      alcohol!              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        alfred              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         algun              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                        alguna              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           all              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000
                          all!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                       allegro              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                  allengregory              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                  almostforgot              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         alone              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         along              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       already              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              2,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                     alreadyyy              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       alright              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        always              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                            am              0,0000              1,0000              0,0000              1,0000              1,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       amazing              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       america              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                        amount              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           amy              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            an              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      analysis              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       analyst              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           and              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        andrea              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                        andres              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                     anestecia              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         annoy              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      annoying              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              2,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        answer              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       anthony              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      anymore!              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        anyone              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      anything              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    anything!!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      anytime!              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        anyway              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           aol              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    apologized              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   appeared.go              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         apple              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000
                  applications              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          apps              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        arabes              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                      archives              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          are!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        aren't              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       argolla              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
